   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"sdrx3.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.data
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 AAAA     		.short	-21846
  24 0004 5555     		.short	21845
  25 0006 FFFF     		.short	-1
  26              		.global	CyFxGpifWavedata
  27              		.align	2
  30              	CyFxGpifWavedata:
  31 0008 019A731E 		.word	510892545
  32 000c 04110020 		.word	536875268
  33 0010 80000080 		.word	-2147483520
  34 0014 00000000 		.word	0
  35 0018 00000000 		.word	0
  36 001c 00000000 		.word	0
  37 0020 0294731E 		.word	510891010
  38 0024 00090020 		.word	536873216
  39 0028 40000080 		.word	-2147483584
  40 002c 049C733E 		.word	1047763972
  41 0030 00000000 		.word	0
  42 0034 00010080 		.word	-2147483392
  43 0038 039A731E 		.word	510892547
  44 003c 04210024 		.word	603988228
  45 0040 80000080 		.word	-2147483520
  46 0044 00000000 		.word	0
  47 0048 00000000 		.word	0
  48 004c 00000000 		.word	0
  49 0050 0594731E 		.word	510891013
  50 0054 00050024 		.word	603981056
  51 0058 40000080 		.word	-2147483584
  52 005c 069C733E 		.word	1047763974
  53 0060 00000000 		.word	0
  54 0064 00010080 		.word	-2147483392
  55 0068 089A731E 		.word	510892552
  56 006c 00050000 		.word	1280
  57 0070 00000080 		.word	-2147483648
  58 0074 00000000 		.word	0
  59 0078 00000000 		.word	0
  60 007c 00000000 		.word	0
  61 0080 079A731E 		.word	510892551
  62 0084 00090004 		.word	67111168
  63 0088 00000080 		.word	-2147483648
  64 008c 00000000 		.word	0
  65 0090 00000000 		.word	0
  66 0094 00000000 		.word	0
  67              		.global	CyFxGpifWavedataPosition
  68              		.align	2
  71              	CyFxGpifWavedataPosition:
  72 0098 00       		.byte	0
  73 0099 01       		.byte	1
  74 009a 02       		.byte	2
  75 009b 03       		.byte	3
  76 009c 04       		.byte	4
  77 009d 00       		.byte	0
  78 009e 05       		.byte	5
  79 009f 02       		.byte	2
  80 00a0 00       		.byte	0
  81              		.global	CyFxGpifRegValue
  82 00a1 000000   		.align	2
  85              	CyFxGpifRegValue:
  86 00a4 00830080 		.word	-2147450112
  87 00a8 03000000 		.word	3
  88 00ac 00000000 		.word	0
  89 00b0 46000000 		.word	70
