   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.file	"sdrx3.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	CyFxGpifTransition
  17              		.data
  18              		.align	2
  21              	CyFxGpifTransition:
  22 0000 0000     		.short	0
  23 0002 5555     		.short	21845
  24 0004 AAAA     		.short	-21846
  25              		.global	CyFxGpifWavedata
  26 0006 0000     		.align	2
  29              	CyFxGpifWavedata:
  30 0008 019A731E 		.word	510892545
  31 000c 04000120 		.word	536936452
  32 0010 80000080 		.word	-2147483520
  33 0014 00000000 		.word	0
  34 0018 00000000 		.word	0
  35 001c 00000000 		.word	0
  36 0020 049A732E 		.word	779328004
  37 0024 00010000 		.word	256
  38 0028 00000080 		.word	-2147483648
  39 002c 0294732E 		.word	779326466
  40 0030 00010020 		.word	536871168
  41 0034 40000080 		.word	-2147483584
  42 0038 039A731E 		.word	510892547
  43 003c 04000124 		.word	604045316
  44 0040 80000080 		.word	-2147483520
  45 0044 00000000 		.word	0
  46 0048 00000000 		.word	0
  47 004c 00000000 		.word	0
  48 0050 059A732E 		.word	779328005
  49 0054 00010004 		.word	67109120
  50 0058 00000080 		.word	-2147483648
  51 005c 0694732E 		.word	779326470
  52 0060 00010024 		.word	603980032
  53 0064 40000080 		.word	-2147483584
  54              		.global	CyFxGpifWavedataPosition
  55              		.align	2
  58              	CyFxGpifWavedataPosition:
  59 0068 00       		.byte	0
  60 0069 01       		.byte	1
  61 006a 02       		.byte	2
  62 006b 03       		.byte	3
  63 006c 00       		.byte	0
  64 006d 02       		.byte	2
  65 006e 00       		.byte	0
  66              		.global	CyFxGpifRegValue
  67 006f 00       		.align	2
  70              	CyFxGpifRegValue:
  71 0070 00830080 		.word	-2147450112
  72 0074 03000000 		.word	3
  73 0078 00000000 		.word	0
  74 007c 46000000 		.word	70
  75 0080 00000000 		.word	0
  76 0084 00000000 		.word	0
  77 0088 00000000 		.word	0
  78 008c 82000000 		.word	130
  79 0090 82070000 		.word	1922
  80 0094 00000000 		.word	0
  81 0098 FFFF0000 		.word	65535
  82 009c 00000000 		.word	0
  83 00a0 00000000 		.word	0
  84 00a4 00000000 		.word	0
  85 00a8 00000000 		.word	0
  86 00ac 00000000 		.word	0
  87 00b0 00000000 		.word	0
  88 00b4 00000000 		.word	0
  89 00b8 00000000 		.word	0
  90 00bc 00000000 		.word	0
